Date_Evaluated,Gameweek,Matches,Accuracy,Log_Loss,Brier_H,Brier_D,Brier_A,Goals_MAE,Weighted_Acc,Weighted_Loss,Rolling_Acc,Rolling_Loss
2026-05-14 18:21,1,4,0.5,0.9779047901785319,0.3452667885782247,0.20174719046414902,0.0847413612165692,0.5022093338787148,2.0,3.9116191607141277,,
2026-05-14 18:21,2,43,0.6511627906976745,0.7860010575330153,0.17339673775088701,0.17351338515962733,0.12417706690857697,1.0891527556515532,28.000000000000004,33.79804547391966,,
2026-05-14 18:21,3,10,0.7,0.6432957551965359,0.07439665760326772,0.18669907631502008,0.1097392782701849,0.9261338202309469,7.0,6.432957551965359,,
2026-05-14 18:21,4,1,1.0,0.5768201689482259,0.19212303517467913,0.11222465835900813,0.010674800774589956,0.5762239027490457,1.0,0.5768201689482259,,
2026-05-14 18:21,5,1,1.0,0.394911645127896,0.011972504113420435,0.10644587158196894,0.04702023467276196,0.5663679317786707,1.0,0.394911645127896,0.6610169491525424,0.7646500678080553
2026-05-14 18:21,6,8,0.5,0.987956638676668,0.15473385565956965,0.253736366520772,0.2128769488633394,0.9679847103682088,4.0,7.903653109413344,0.6507936507936508,0.7794664753868965
2026-05-14 18:21,7,68,0.5735294117647058,0.8791005248208689,0.16635154590536996,0.16942659003592755,0.17804200636228718,1.0190542087836891,39.0,59.77883568781908,0.5909090909090909,0.8532633882190216
2026-05-14 18:21,8,17,0.47058823529411764,0.9683377423482068,0.2684258037360509,0.1588926116015719,0.1663635680456286,1.0543326093953773,8.0,16.461741619919515,0.5578947368421052,0.8959574971708216
2026-05-14 18:21,9,3,0.3333333333333333,0.8948692165820535,0.039471564924384965,0.3447307979789442,0.20467474879839528,0.8998059367583608,1.0,2.6846076497461606,0.5463917525773195,0.899213914556969
2026-05-14 18:21,10,12,0.5833333333333334,0.8200973136610442,0.1091300596246158,0.20720310206399153,0.20005477606234698,1.0094855827429665,7.0,9.84116776393253,0.5462962962962963,0.8950926465817651
2026-05-14 18:21,11,72,0.625,0.774801673066051,0.13582741713148724,0.16873958317504034,0.1583064622981449,0.9726191205207377,45.0,55.78572046075567,0.5813953488372093,0.8404190301289126
2026-05-14 18:21,12,33,0.42424242424242425,1.014303670161824,0.188543310722967,0.20804624893631365,0.21622070098362564,0.9527411657453048,14.0,33.47202111534019,0.5474452554744526,0.8631040774430224
2026-05-14 18:21,13,7,0.14285714285714285,1.2793124605328547,0.20805100761512652,0.3559804359410995,0.27409266495935014,0.9737343039902235,1.0,8.955187223729983,0.5354330708661418,0.8719583008937366
2026-05-14 18:21,14,21,0.5238095238095238,1.0599694276953184,0.16813935327226748,0.14565884197276852,0.295471065452318,0.9416753888438139,11.0,22.25935798160169,0.5379310344827586,0.8987134796231728
2026-05-14 18:21,15,2,0.5,0.6381140546640425,0.15061869733296027,0.20291904949873768,0.014359383911239877,0.9577642551330461,1.0,1.276228109328085,0.5333333333333333,0.9018408510426342
2026-05-14 18:21,16,17,0.5882352941176471,0.7137584956766343,0.15181409757763564,0.13804370495971535,0.12409045763940096,0.8737522322874556,10.0,12.133894426502783,0.4625,0.9762086107062842
2026-05-14 18:21,17,98,0.6326530612244898,0.8947568170604735,0.19519421213699248,0.19522691238287268,0.1304310718427467,0.987272079800394,62.0,87.6861680719264,0.5862068965517241,0.9124885228488893
2026-05-14 18:21,18,41,0.6097560975609756,0.8705608785018438,0.19262020459788073,0.2164239961054153,0.10620007166047757,0.9179573328081534,25.0,35.6929960185756,0.6089385474860335,0.8885399140108076
2026-05-14 18:21,19,12,0.8333333333333334,0.5275553035290614,0.084311731306496,0.09176215058508275,0.10531562440447385,1.1709583096179734,10.0,6.330663642348737,0.6352941176470588,0.8418820604040095
